BR,VS2,H,10.00,10.99,50000, 1/14/2022
BR,SI1,H,10.00,10.99,40500, 1/14/2022
BR,SI2,H,10.00,10.99,32500, 1/14/2022
BR,SI3,H,10.00,10.99,17000, 1/14/2022
BR,I1,H,10.00,10.99,11000, 1/14/2022
BR,I2,H,10.00,10.99,5000, 1/14/2022
BR,I3,H,10.00,10.99,2300, 1/14/2022
BR,IF,I,10.00,10.99,56000, 1/14/2022
BR,VVS1,I,10.00,10.99,53000, 1/14/2022
BR,VVS2,I,10.00,10.99,50000, 1/14/2022
BR,VS1,I,10.00,10.99,47000, 1/14/2022
BR,VS2,I,10.00,10.99,40500, 1/14/2022
BR,SI1,I,10.00,10.99,34000, 1/14/2022
BR,SI2,I,10.00,10.99,27000, 1/14/2022
BR,SI3,I,10.00,10.99,15500, 1/14/2022
BR,I1,I,10.00,10.99,10500, 1/14/2022
BR,I2,I,10.00,10.99,4800, 1/14/2022
BR,I3,I,10.00,10.99,2200, 1/14/2022
BR,IF,J,10.00,10.99,43000, 1/14/2022
BR,VVS1,J,10.00,10.99,40500, 1/14/2022
BR,VVS2,J,10.00,10.99,38000, 1/14/2022
BR,VS1,J,10.00,10.99,36000, 1/14/2022
BR,VS2,J,10.00,10.99,32500, 1/14/2022
BR,SI1,J,10.00,10.99,28500, 1/14/2022
BR,SI2,J,10.00,10.99,23500, 1/14/2022
BR,SI3,J,10.00,10.99,14000, 1/14/2022
BR,I1,J,10.00,10.99,10000, 1/14/2022
BR,I2,J,10.00,10.99,4600, 1/14/2022
BR,I3,J,10.00,10.99,2100, 1/14/2022
BR,IF,K,10.00,10.99,34500, 1/14/2022
BR,VVS1,K,10.00,10.99,32500, 1/14/2022
BR,VVS2,K,10.00,10.99,30500, 1/14/2022
BR,VS1,K,10.00,10.99,28500, 1/14/2022
BR,VS2,K,10.00,10.99,26000, 1/14/2022
BR,SI1,K,10.00,10.99,22000, 1/14/2022
BR,SI2,K,10.00,10.99,19000, 1/14/2022
BR,SI3,K,10.00,10.99,12500, 1/14/2022
BR,I1,K,10.00,10.99,9000, 1/14/2022
BR,I2,K,10.00,10.99,4400, 1/14/2022
BR,I3,K,10.00,10.99,2000, 1/14/2022
BR,IF,L,10.00,10.99,26500, 1/14/2022
BR,VVS1,L,10.00,10.99,25000, 1/14/2022
BR,VVS2,L,10.00,10.99,23500, 1/14/2022
BR,VS1,L,10.00,10.99,21500, 1/14/2022
BR,VS2,L,10.00,10.99,20000, 1/14/2022
BR,SI1,L,10.00,10.99,18000, 1/14/2022
BR,SI2,L,10.00,10.99,15000, 1/14/2022
BR,SI3,L,10.00,10.99,11000, 1/14/2022
BR,I1,L,10.00,10.99,7900, 1/14/2022
BR,I2,L,10.00,10.99,4200, 1/14/2022
BR,I3,L,10.00,10.99,1900, 1/14/2022
BR,IF,M,10.00,10.99,22000, 1/14/2022
BR,VVS1,M,10.00,10.99,20500, 1/14/2022
BR,VVS2,M,10.00,10.99,19500, 1/14/2022
BR,VS1,M,10.00,10.99,18500, 1/14/2022
BR,VS2,M,10.00,10.99,17500, 1/14/2022
BR,SI1,M,10.00,10.99,15500, 1/14/2022
BR,SI2,M,10.00,10.99,13000, 1/14/2022
BR,SI3,M,10.00,10.99,9500, 1/14/2022
BR,I1,M,10.00,10.99,6600, 1/14/2022
BR,I2,M,10.00,10.99,4000, 1/14/2022
BR,I3,M,10.00,10.99,1800, 1/14/2022
